Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> BEGIN nContent nStructure END
Rule 2     nContent -> CONTENT LBRACE nNewspaper blocks RBRACE
Rule 3     nNewspaper -> NEWSPAPER LBRACE nTitle nDate RBRACE
Rule 4     blocks -> blocks block
Rule 5     blocks -> block
Rule 6     block -> NAME LBRACE cblock RBRACE
Rule 7     cblock -> cblock ccblock
Rule 8     cblock -> ccblock
Rule 9     ccblock -> nTitle
Rule 10    ccblock -> nDate
Rule 11    ccblock -> nAbstract
Rule 12    ccblock -> nImage
Rule 13    ccblock -> nSource
Rule 14    ccblock -> nAuthor
Rule 15    ccblock -> nText
Rule 16    nTitle -> TITLE COLON noWikiText
Rule 17    nDate -> DATE COLON noWikiText
Rule 18    nAbstract -> ABSTRACT COLON noWikiText
Rule 19    nImage -> IMAGE COLON POINT BAR noWikiText POINT PHOTO_EXT
Rule 20    nSource -> SOURCE COLON noWikiText
Rule 21    nSource -> SOURCE COLON URL
Rule 22    nAuthor -> AUTHOR COLON noWikiText
Rule 23    nText -> TEXT COLON wikiText
Rule 24    wText -> NAME
Rule 25    wText -> WORD
Rule 26    wText -> POINT
Rule 27    wText -> COLON
Rule 28    wText -> LPAREN
Rule 29    wText -> RPAREN
Rule 30    wText -> BAR
Rule 31    wText -> NUMBER
Rule 32    wText -> COMMA
Rule 33    wText -> QUOTE
Rule 34    wText -> DQUOTE
Rule 35    wText -> DASH
Rule 36    wText -> link
Rule 37    wText -> session
Rule 38    wText -> indent
Rule 39    wikiText -> wikiText wText
Rule 40    wikiText -> wText
Rule 41    noWText -> NAME
Rule 42    noWText -> WORD
Rule 43    noWText -> POINT
Rule 44    noWText -> COLON
Rule 45    noWText -> LPAREN
Rule 46    noWText -> RPAREN
Rule 47    noWText -> BAR
Rule 48    noWText -> NUMBER
Rule 49    noWText -> COMMA
Rule 50    noWText -> QUOTE
Rule 51    noWText -> DQUOTE
Rule 52    noWText -> DASH
Rule 53    noWikiText -> noWikiText noWText
Rule 54    noWikiText -> noWText
Rule 55    link -> LBRACK URL PIPE noWikiText RBRACK
Rule 56    session -> SESSION_EQUAL nSession EQUAL
Rule 57    nSession -> EQUAL nSession EQUAL
Rule 58    nSession -> wikiText
Rule 59    indent -> INDENT_COLON nIndent
Rule 60    nIndent -> COLON nIndent
Rule 61    nIndent -> wikiText
Rule 62    nStructure -> STRUCTURE LBRACE nFormat nItems RBRACE
Rule 63    nFormat -> FORMAT LBRACE nCol nBorder RBRACE
Rule 64    nCol -> COL COLON NUMBER
Rule 65    nBorder -> BORDER COLON NUMBER
Rule 66    nItems -> nItems nItem
Rule 67    nItems -> nItem
Rule 68    nItem -> ITEM LBRACK range RBRACK LBRACE define_item RBRACE
Rule 69    range -> NUMBER COLON NUMBER
Rule 70    range -> NUMBER
Rule 71    define_item -> define_item ditem
Rule 72    define_item -> ditem
Rule 73    ditem -> NAME POINT TITLE
Rule 74    ditem -> NAME POINT ABSTRACT
Rule 75    ditem -> NAME POINT IMAGE
Rule 76    ditem -> NAME POINT SOURCE
Rule 77    ditem -> NAME POINT DATE
Rule 78    ditem -> NAME POINT AUTHOR
Rule 79    ditem -> NAME POINT TEXT

Terminals, with rules where they appear

ABSTRACT             : 18 74
AUTHOR               : 22 78
BAR                  : 19 30 47
BEGIN                : 1
BORDER               : 65
COL                  : 64
COLON                : 16 17 18 19 20 21 22 23 27 44 60 64 65 69
COMMA                : 32 49
CONTENT              : 2
DASH                 : 35 52
DATE                 : 17 77
DQUOTE               : 34 51
END                  : 1
EQUAL                : 56 57 57
FORMAT               : 63
IMAGE                : 19 75
INDENT_COLON         : 59
ITEM                 : 68
LBRACE               : 2 3 6 62 63 68
LBRACK               : 55 68
LPAREN               : 28 45
NAME                 : 6 24 41 73 74 75 76 77 78 79
NEWSPAPER            : 3
NUMBER               : 31 48 64 65 69 69 70
PHOTO_EXT            : 19
PIPE                 : 55
POINT                : 19 19 26 43 73 74 75 76 77 78 79
QUOTE                : 33 50
RBRACE               : 2 3 6 62 63 68
RBRACK               : 55 68
RPAREN               : 29 46
SESSION_EQUAL        : 56
SOURCE               : 20 21 76
STRUCTURE            : 62
TEXT                 : 23 79
TITLE                : 16 73
URL                  : 21 55
WORD                 : 25 42
error                : 

Nonterminals, with rules where they appear

block                : 4 5
blocks               : 2 4
cblock               : 6 7
ccblock              : 7 8
define_item          : 68 71
